,scraped_id,text,tagger,tagged_date,label,clean_data
193,2987,Geçenlerde cafeye gittim bi baktım eski sevgilimin yeni sevgilisi tabi bunlar baya ciddiylermiş yüzük flan takmışlar kız tabi beni gördü sürekli elini çenesine koyuyor ki yüzüğü göreyim kıza bi baktım şişko obez ama nasıl çirkin arkasından dediğim tek şey Allah daha çok şişirsin,seymasa,2022-08-01 08:22:40.011218,Akran Zorbalığı,geçenlerde cafeye gittim bi baktım eski sevgilimin yeni sevgilisi tabi bunlar baya ciddiylermiş yüzük flan takmışlar kız tabi beni gördü sürekli elini çenesine koyuyor ki yüzüğü göreyim kıza bi baktım şişko obez ama nasıl çirkin arkasından dediğim tek şey allah daha çok şişirsin
194,282,Pis kokuyorsun @Hentbol_Fed sırf Erzurum takımı diye çalışıyorsunuz ama yemezler kirli ellerinizi çekin yedirmeyiz @aziziyetermal sporu,seymasa,2022-08-01 08:22:40.011522,Kızdırma,pis kokuyorsun sırf erzurum takımı diye çalışıyorsunuz ama yemezler kirli ellerinizi çekin yedirmeyiz sporu
195,304,"Akşamınız güzel, yeni haftanız, mutlu ve huzurlu olsun.",seymasa,2022-08-01 08:22:40.011522,Nötr,akşamınız güzel yeni haftanız mutlu ve huzurlu olsun
196,393,Bu IRKÇI Çomarlar KURDler kardeşimiz diyor sonra da Sahillerimize çöktü diyorlar. Nasıl bir Köpek soyu bu Kertenkele takımı?,seymasa,2022-08-01 08:22:40.011522,Irkçılık,bu irkçi çomarlar kurdler kardeşimiz diyor sonra da sahillerimize çöktü diyorlar nasıl bir köpek soyu bu kertenkele takımı
197,400,kafani duvara surte surte alev cikaririm oruspu cocugu,seymasa,2022-08-01 08:22:40.011522,Kızdırma,kafani duvara surte surte alev cikaririm oruspu cocugu
198,2997,Sınıftaki sisko kızdan not istiyorumdur Sisko (obez) kız ;,seymasa,2022-08-01 08:22:40.011522,Kızdırma,sınıftaki sisko kızdan not istiyorumdur sisko obez kız 
199,190,"Ülkemiz, Milletimiz çok kötü günlerden geçiyor. Emek veren emekçiler her gün üzülüyor, her gün daha da umudunu yitiriyor... 20 yıldır “Tembel Muhalefet”sayesinde ülke ne hale geldi. Zafer Partisi Türk milletinin talebini ortaya koyan, çalışan, üreten tek muhalefet partisidir.",seymasa,2022-08-01 08:22:40.014503,Nötr,ülkemiz milletimiz çok kötü günlerden geçiyor emek veren emekçiler her gün üzülüyor her gün daha da umudunu yitiriyor  yıldır “tembel muhalefet”sayesinde ülke ne hale geldi zafer partisi türk milletinin talebini ortaya koyan çalışan üreten tek muhalefet partisidir
200,207,aşık olunca gözü ondan başkasını görmeyen ve güzellik algısı sevdiği kişiden ibaret olan bir avuç insandan biriyim,seymasa,2022-08-01 08:22:40.014503,Nötr,aşık olunca gözü ondan başkasını görmeyen ve güzellik algısı sevdiği kişiden ibaret olan bir avuç insandan biriyim
201,223,Sözcü de Akit ve a haber gibi lağım çukuru olmaya yakın.,seymasa,2022-08-01 08:22:40.014503,Kızdırma,sözcü de akit ve a haber gibi lağım çukuru olmaya yakın
202,237,Süper Kupa Sivas’a yakışır. @Sivasspor #YiğidoHaydiMaça,seymasa,2022-08-01 08:22:40.014503,Nötr,süper kupa sivas’a yakışır
203,250,:))) kaç yaşındasın velet sen rahatsız mı oldun bak 50 kazanan var 10 tanesi toplasan piyasaya çıktı rahatsız mı oldun,seymasa,2022-08-01 08:22:40.014503,Kızdırma, kaç yaşındasın velet sen rahatsız mı oldun bak  kazanan var  tanesi toplasan piyasaya çıktı rahatsız mı oldun
204,251,"Feneriuma gitmeyin forma almayin diyenler bikez bile lisanslı Forma alıp üzerine giymeyenler ""Formanin hakkini""ver diyemez.",seymasa,2022-08-01 08:22:40.014503,Nötr,feneriuma gitmeyin forma almayin diyenler bikez bile lisanslı forma alıp üzerine giymeyenler formanin hakkiniver diyemez
205,284,Babaannem moralimi bozmaktan başka hiçbir şey yapmıyor şu an. Sus diyorum daha da ağzıma sıçıyor. Yok baban sana şöyle kızdı yok böyle davranmayacaksin. Ya afedersin de babam bana kızıyorsa o konuşsun sen kimsin amk,seymasa,2022-08-01 08:22:40.014503,Kızdırma,babaannem moralimi bozmaktan başka hiçbir şey yapmıyor şu an sus diyorum daha da ağzıma sıçıyor yok baban sana şöyle kızdı yok böyle davranmayacaksin ya afedersin de babam bana kızıyorsa o konuşsun sen kimsin amk
206,317,bana akıl verme akıl verme bana,erdinç,2022-08-01 08:22:40.014503,Kızdırma,bana akıl verme akıl verme bana
207,321,Ted süzme salak amk yapıştırcam bir tane,seymasa,2022-08-01 08:22:40.014503,Kızdırma,ted süzme salak amk yapıştırcam bir tane
208,337,"Doğal güzelliğe sahip, yetenekli ve sıcak kanlı bir insan",seymasa,2022-08-01 08:22:40.014503,Nötr,doğal güzelliğe sahip yetenekli ve sıcak kanlı bir insan
209,346,"Seni düşünmek bile yüzümde bu kadar gülücükler açtırıyorsa,....",seymasa,2022-08-01 08:22:40.014503,Nötr,seni düşünmek bile yüzümde bu kadar gülücükler açtırıyorsa
210,498,Size bir soru kardeşlerimm.. Adalet mi ? Eşitlik mi? Herkes yorum yaparsa çok memnun olurum,seymasa,2022-08-01 08:22:40.014503,Nötr,size bir soru kardeşlerimm adalet mi  eşitlik mi herkes yorum yaparsa çok memnun olurum
211,514,"Kürdistan'a kurban ol, birinci Siyonist İsrail, Türkiye devletidir.",seymasa,2022-08-01 08:22:40.014503,Siyasi Zorbalık,kürdistana kurban ol birinci siyonist i̇srail türkiye devletidir
212,2958,"Dolar: 7,41 TL Euro: 9,01 TL Gram Altın: 420,12 TL",seymasa,2022-08-01 08:22:40.014503,Nötr,dolar  tl euro  tl gram altın  tl
213,186,"#AYCA_ASTROLOJİ Yaz gün dönümü.. Güneş bugün itibariyle Yengeç burcunda.. Yeni güneş döngünüz kutlu olsun sevgili yengeçler.. Şimdi duyguları beslemenin, sevecen ve merhametli olmanın vaktidir..",erdinç,2022-08-01 08:22:40.017446,Nötr,yaz gün dönümü güneş bugün itibariyle yengeç burcunda yeni güneş döngünüz kutlu olsun sevgili yengeçler şimdi duyguları beslemenin sevecen ve merhametli olmanın vaktidir
214,188,"Kedi uzanamadiģi ciģere mundar dermiş.Batuhan'a zorla sarılıyordun ,istemedi seni.Köşelere çektin sarıldın,öptün olmadı. Etkileyemedin.Bugünde ezikce ses odanda 1 saat Batuhan'ı kötüledin ama emin ol Kendini bitirdin. Hadsiz Ayşe ! #ayseyüksel #SurvivorAllStar2022 #Survivor",seymasa,2022-08-01 08:22:40.017446,Kızdırma,kedi uzanamadiģi ciģere mundar dermişbatuhana zorla sarılıyordun istemedi seniköşelere çektin sarıldınöptün olmadı etkileyemedinbugünde ezikce ses odanda  saat batuhanı kötüledin ama emin ol kendini bitirdin hadsiz ayşe 
215,202,Storyde siyah ekranda kocaman harflerle kpssye bilmem kaç gün diye yazan kişilere de ayar oluyorum bilmiyoruz sanki kaç gün kaldığını meymenetsiz ya,seymasa,2022-08-01 08:22:40.017446,Kızdırma,storyde siyah ekranda kocaman harflerle kpssye bilmem kaç gün diye yazan kişilere de ayar oluyorum bilmiyoruz sanki kaç gün kaldığını meymenetsiz ya
216,211,"Adamın zaten tipi meymenetsiz, nursuz. AQP hükûmeti dış güjlerle birlikte bu gözleri velfecri okuyan yılan bakışlı, yağlı saçlı japon askerini başımıza bilirkişi ilan etti. Bunu da mancınıkla fırlatacağız.",seymasa,2022-08-01 08:22:40.017446,Siyasi Zorbalık,adamın zaten tipi meymenetsiz nursuz aqp hükûmeti dış güjlerle birlikte bu gözleri velfecri okuyan yılan bakışlı yağlı saçlı japon askerini başımıza bilirkişi ilan etti bunu da mancınıkla fırlatacağız
217,231,Yaren yarık amını yumruklamadan önce hesabı kapat ve git twitter.com/mitdelyn/statu…,erdinç,2022-08-01 08:22:40.017446,Kızdırma,yaren yarık amını yumruklamadan önce hesabı kapat ve git twittercommitdelynstatu…
218,270,"Söylediklerinizi duyurmak için hiç kimseyi kolundan tutmayın, dinlemeye istekli değillerse; onları tutacağınıza çenenizi tutun... - L. Chesterfield -",seymasa,2022-08-01 08:22:40.017446,Nötr,söylediklerinizi duyurmak için hiç kimseyi kolundan tutmayın dinlemeye istekli değillerse onları tutacağınıza çenenizi tutun  l chesterfield 
219,276,murat övüçün ses tonu ile gunaydın aşkla sevgiyle mutlulukla hahaha #GökberkDemirci twitter.com/Gokberkdemirci…,seymasa,2022-08-01 08:22:40.017446,Nötr,murat övüçün ses tonu ile gunaydın aşkla sevgiyle mutlulukla hahaha twittercomgokberkdemirci…
220,295,"Kemalistlerdeki küstahlık ayrıdır . Makul, Kemalist olmayan bir solcu insaflı davranır hakkı teslim eder ama Kemalist küstahlar cemaatçilere göre geri kaldıklarını görünce kudururlar.",seymasa,2022-08-01 08:22:40.017446,Siyasi Zorbalık,kemalistlerdeki küstahlık ayrıdır  makul kemalist olmayan bir solcu insaflı davranır hakkı teslim eder ama kemalist küstahlar cemaatçilere göre geri kaldıklarını görünce kudururlar
221,356,"Asalet,liderlik, güzel konuşma.",seymasa,2022-08-01 08:22:40.017446,Nötr,asaletliderlik güzel konuşma
222,390,"Liderlik,Samimiyet,liyakat,zerafet #BenErdoğanDiyorum elbette.",seymasa,2022-08-01 08:22:40.017446,Nötr,liderliksamimiyetliyakatzerafet elbette
223,428,Güvenilir dürüst lider,seymasa,2022-08-01 08:22:40.017446,Nötr,güvenilir dürüst lider
224,2979,Yeni gelin Hadise'de Müge Anlı'nın yolundan gitti! Sosyal medya hesabında soyadını değiştirdi https://internethaber.com/yeni-gelin-hadisede-muge-anlinin-yolundan-gitti-sosyal-medya-hesabinda-soy-adini-degistirdi-foto-galerisi-2262288.htm…,seymasa,2022-08-01 08:22:40.017446,Nötr,yeni gelin hadisede müge anlının yolundan gitti sosyal medya hesabında soyadını değiştirdi  
225,2988,Taylan at kafası 8 numarayı almış kafayı yiyiyorum şunu bi gönderemedik,seymasa,2022-08-01 08:22:40.017446,Kızdırma,taylan at kafası  numarayı almış kafayı yiyiyorum şunu bi gönderemedik
226,232,Herşeyin para olmadığını anlamak için illaki bir müsibet gerek olmasa keşke.,Erdinç,2022-08-01 10:24:00.691728,Nötr,herşeyin para olmadığını anlamak için illaki bir müsibet gerek olmasa keşke
227,241,"Doğaya uygun yaşamak, ilkel yaşamak demek değil Doğal yaşamak rasyonel ve sağduyulu yaşamak demek Etik ve erdemli yaşamak ,ortak yaşama saygı demek Yaz goncası Temmuz 2022 Ankara",Erdinç,2022-08-01 10:24:00.691728,Nötr,doğaya uygun yaşamak ilkel yaşamak demek değil doğal yaşamak rasyonel ve sağduyulu yaşamak demek etik ve erdemli yaşamak ortak yaşama saygı demek yaz goncası temmuz  ankara
228,248,Kampüste gün boyu iç sesim - Hıyara bak - Hareketlere bak mal - Vay mal - Gel gel üzerime çık - Tipe bak - Ne gerizekalilar var ya - Salak salak valla süzme salak - Bak bak simdi napicak bak,Erdinç,2022-08-01 10:24:00.691728,Akran Zorbalığı,kampüste gün boyu iç sesim  hıyara bak  hareketlere bak mal  vay mal  gel gel üzerime çık  tipe bak  ne gerizekalilar var ya  salak salak valla süzme salak  bak bak simdi napicak bak
229,286,İhtişamlı karakterli müko erkek ve soldaki de iğrenç karaktersiz şerefsizin teki,Erdinç,2022-08-01 10:24:00.691728,Cinsiyetçilik,i̇htişamlı karakterli müko erkek ve soldaki de iğrenç karaktersiz şerefsizin teki
230,297,Boyumdan büyük bir oyuncağım varmış Okula çok erken yaşta başladığım için hiç yaşıt arkadaşım olmadı.Sanırım bu durum beni hep olgun düşünmeye ve davranmaya sevk etti. Zamanla insanları davranışları ve düşünceleri ile ölçmeye başladım.Çocuk gibi düşünme davranma gibi ikazlarda,Erdinç,2022-08-01 10:24:00.691728,Nötr,boyumdan büyük bir oyuncağım varmış okula çok erken yaşta başladığım için hiç yaşıt arkadaşım olmadısanırım bu durum beni hep olgun düşünmeye ve davranmaya sevk etti zamanla insanları davranışları ve düşünceleri ile ölçmeye başladımçocuk gibi düşünme davranma gibi ikazlarda
231,305,"Ağustos ayı sonuna kadar, izci kamplarımızda, liderlik kurslarımızda ateş yakılmayacak, ateşte yemek pişirilmeyecektir. Kamp ateşleri, yalrızca ormandan uzak ve itfaiye aracı, hidrant gibi yangın söndürme sistemleri olan yerlerde çok küçük olarak yakılabilir. Unutmayalım,",Erdinç,2022-08-01 10:24:00.691728,Nötr,ağustos ayı sonuna kadar izci kamplarımızda liderlik kurslarımızda ateş yakılmayacak ateşte yemek pişirilmeyecektir kamp ateşleri yalrızca ormandan uzak ve itfaiye aracı hidrant gibi yangın söndürme sistemleri olan yerlerde çok küçük olarak yakılabilir unutmayalım
232,312,Ben sevince mutlu olurum sandım her gece öleceğim aklımın ucundan geçmemişti bileee..,Erdinç,2022-08-01 10:24:00.691728,Nötr,ben sevince mutlu olurum sandım her gece öleceğim aklımın ucundan geçmemişti bileee
233,324,"İngiltere Dışişleri Bakanı Liz Truss, Başbakan olması halinde ülkesindeki göçmenleri Ruanda dışında TÜRKİYE'YE DE gönderebileceğini söyledi.",Erdinç,2022-08-01 10:24:00.691728,Nötr,i̇ngiltere dışişleri bakanı liz truss başbakan olması halinde ülkesindeki göçmenleri ruanda dışında türki̇yeye de gönderebileceğini söyledi
234,329,BM Güvenlik Konseyi #Zaho'daki bombardıman gündemiyle toplanacak,Erdinç,2022-08-01 10:24:00.691728,Nötr,bm güvenlik konseyi bombardıman gündemiyle toplanacak
235,330,3 tane kavun 10 lira kampanyası var beklentim 3 tane rakı 100 TL olması bakın insaflı yaklaşıyorum,Erdinç,2022-08-01 10:24:00.691728,Nötr, tane kavun  lira kampanyası var beklentim  tane rakı  tl olması bakın insaflı yaklaşıyorum
236,333,"Hayırlı cuma'lar Selçuk Bayraktar, Allah yolunuzu açık etsin. Gözaltına Alma Sedat Peker Sürtük",Erdinç,2022-08-01 10:24:00.691728,Siyasi Zorbalık,hayırlı cumalar selçuk bayraktar allah yolunuzu açık etsin gözaltına alma sedat peker sürtük
237,336,"Bugün Teknik Direktörümüz Jorge Jesus’un doğum günü. Kendisine sevdikleriyle birlikte sağlıklı, mutlu ve bol başarılı yıllar diliyoruz",Erdinç,2022-08-01 10:24:00.691728,Nötr,bugün teknik direktörümüz jorge jesus’un doğum günü kendisine sevdikleriyle birlikte sağlıklı mutlu ve bol başarılı yıllar diliyoruz
238,350,Almanya Köln havalimanı anlık. Personel eksikliği devam ediyor. Türkiye’den nitelikli işçi alımı yeterince talep olmayınca hayal oldu.,Erdinç,2022-08-01 10:24:00.691728,Nötr,almanya köln havalimanı anlık personel eksikliği devam ediyor türkiye’den nitelikli işçi alımı yeterince talep olmayınca hayal oldu
239,353,"Hasta, engelli ya da maddi imkanı olsa da, tek başına yemek yapamayacak durumda olan ihtiyaç sahibi hemşehrilerimizin sıcak yemek ihtiyaçlarını ulaştırıyoruz. Çevrenizde bildiğiniz, tanıdığınız bu durumda komşunuz varsa 4440875 nolu hattımızdan bize iletmenizi rica ediyorum.",Erdinç,2022-08-01 10:24:00.691728,Nötr,hasta engelli ya da maddi imkanı olsa da tek başına yemek yapamayacak durumda olan ihtiyaç sahibi hemşehrilerimizin sıcak yemek ihtiyaçlarını ulaştırıyoruz çevrenizde bildiğiniz tanıdığınız bu durumda komşunuz varsa  nolu hattımızdan bize iletmenizi rica ediyorum
240,380,sür şoför gidelim bu bitli mahalleden diyorum sıralamam diyor nau nau bırak da gideyim diyorum nau nau diyo #yks2022tayfa #yks22,Erdinç,2022-08-01 10:24:00.691728,Nötr,sür şoför gidelim bu bitli mahalleden diyorum sıralamam diyor nau nau bırak da gideyim diyorum nau nau diyo
241,439,hasiktir,seymasa,2022-08-01 10:24:00.691728,Kızdırma,hasiktir
242,446,"""Hala bana karşı direniyor musun?"" dedim. ""Hala senin için direniyorum."" diye düzeltti. #rapsodi",Erdinç,2022-08-01 10:24:00.691728,Nötr,hala bana karşı direniyor musun dedim hala senin için direniyorum diye düzeltti
243,456,Her baktığımda yüzümde gülücükler açtırıyor #AkınAkınözü,seymasa,2022-08-01 10:24:00.691728,Nötr,her baktığımda yüzümde gülücükler açtırıyor
244,210,gerçekten üzücü olan şey bu tweeti okuyan kimsenin sana inanmayacak olması senin kadar yancı ve ortamcı olan bir kişi daha yok rpde ben sokak ağzıyla konuşuyosam bile insan bir görmezden gelir iki görmezden gelir üçüncüde patlar ya sende o da yok yazık aq,Erdinç,2022-08-01 10:24:00.693911,Kızdırma,gerçekten üzücü olan şey bu tweeti okuyan kimsenin sana inanmayacak olması senin kadar yancı ve ortamcı olan bir kişi daha yok rpde ben sokak ağzıyla konuşuyosam bile insan bir görmezden gelir iki görmezden gelir üçüncüde patlar ya sende o da yok yazık aq
245,252,Bizi bizden dinleyin dedikçe dinlemeyen Seçim kaybetsekte EYTLİLERE kapıları kapattık DİYENLERE DİYORUZKİ Z kuşağı gençlik bizim çocuklarımız onlar Bye Bye ERDOĞAN! Diyorsa doğrudur EMEKLİLER EYTLİLER DİYORUZ ki #FormülsüzŞartsızEYT Yoksa Bye Bye ERDOĞAN,Erdinç,2022-08-01 10:24:00.693911,Siyasi Zorbalık,bizi bizden dinleyin dedikçe dinlemeyen seçim kaybetsekte eytli̇lere kapıları kapattık di̇yenlere di̇yoruzki̇ z kuşağı gençlik bizim çocuklarımız onlar bye bye erdoğan diyorsa doğrudur emekli̇ler eytli̇ler di̇yoruz ki yoksa bye bye erdoğan
246,303,Tatlı bir kedicik gördüm. Asaletli pisi. Hayırlı akşamlar,Erdinç,2022-08-01 10:24:00.693911,Nötr,tatlı bir kedicik gördüm asaletli pisi hayırlı akşamlar
247,316,411- Hoplaya zıplaya yürüyen lüzumsuz derecede mutlu köpek,Erdinç,2022-08-01 10:24:00.693911,Nötr, hoplaya zıplaya yürüyen lüzumsuz derecede mutlu köpek
248,343,Genel Başkanımız’ın takdimcisi BİLAL ASLAN 24 Temmuz 2022 itibari ile Özel Kalem Müdürlüğü bünyesinde İl Programları ve Protokol Koordinatörü olarak görev yapacaktır. Kendisine yeni görevinde başarılar diliyoruz. Cenab-ı Allah utandırmasın. *Özel Kalem Müdürlüğü*,Erdinç,2022-08-01 10:24:00.693911,Nötr,genel başkanımız’ın takdimcisi bi̇lal aslan  temmuz  itibari ile özel kalem müdürlüğü bünyesinde i̇l programları ve protokol koordinatörü olarak görev yapacaktır kendisine yeni görevinde başarılar diliyoruz cenabı allah utandırmasın özel kalem müdürlüğü
249,363,"#DuyBeni “ben babamdan değil, senden nefret ediyorum!”",seymasa,2022-08-01 10:24:00.693911,Kızdırma,“ben babamdan değil senden nefret ediyorum”
250,372,Toptap çok nadir sevdiğim thai oyuncularından aşırı samimi ve sevecen geliyor bu video çok iyi geldi bana iki dünya tatlısı adam,Erdinç,2022-08-01 10:24:00.693911,Nötr,toptap çok nadir sevdiğim thai oyuncularından aşırı samimi ve sevecen geliyor bu video çok iyi geldi bana iki dünya tatlısı adam
251,387,sesimin titremesinden nefret ediyorum,Erdinç,2022-08-01 10:24:00.693911,Nötr,sesimin titremesinden nefret ediyorum
252,444,Günaydın Türkiye Günaydın Güneş kadınları #azkaldı @meral_aksener,Erdinç,2022-08-01 10:24:00.693911,Nötr,günaydın türkiye günaydın güneş kadınları
253,468,"bakma öyle hödük, zaten sürekli gülümseye gülümseye dolanıyosun çocuğun etrafında ne bok istediğin belli bile değil, ayş canımı sıkıyorsun, sana kılan olan tek insan benim sanırım",Erdinç,2022-08-01 10:24:00.693911,Kızdırma,bakma öyle hödük zaten sürekli gülümseye gülümseye dolanıyosun çocuğun etrafında ne bok istediğin belli bile değil ayş canımı sıkıyorsun sana kılan olan tek insan benim sanırım
254,2981,"O kadar iğrençsin ki olduğun konumdan bile şüphe duyuyorsun, kendini iyiye asla yakıştırmıyorsun çünkü iyi bir insan olmadığını herkes gibi sende biliyorsun.",seymasa,2022-08-01 10:24:00.693911,Kızdırma,o kadar iğrençsin ki olduğun konumdan bile şüphe duyuyorsun kendini iyiye asla yakıştırmıyorsun çünkü iyi bir insan olmadığını herkes gibi sende biliyorsun
255,206,"#15Temmuz :Sayın Cumhurbaşkanımızın, yürütme ile ilgili yetkisi olan başkomutanlığını üstün başarılı bir şekilde kullanması, sivil halkın,polislerimizin, şehit Ömer Halis gibi askerlerin verdiği destek ile ÖZGÜRLÜĞÜMÜZÜ koruduğumuz gündür. #15TemmuzDestanı",Erdinç,2022-08-01 10:24:00.695447,Nötr,sayın cumhurbaşkanımızın yürütme ile ilgili yetkisi olan başkomutanlığını üstün başarılı bir şekilde kullanması sivil halkınpolislerimizin şehit ömer halis gibi askerlerin verdiği destek ile özgürlüğümüzü koruduğumuz gündür
256,219,Nelsson alıyor topu daha boşa çıkmayı akıl edecek bir oyuncu olmadığı için bütün topları dikiyor ve ona rağmen toplar gomiside buluyor. Omara bakıyorum kör olduğu için nerde olduğunu bilmiyor berkanı zaten hiç saymıyorum aq beyinsiz pısırık o evladı,Erdinç,2022-08-01 10:24:00.695447,Kızdırma,nelsson alıyor topu daha boşa çıkmayı akıl edecek bir oyuncu olmadığı için bütün topları dikiyor ve ona rağmen toplar gomiside buluyor omara bakıyorum kör olduğu için nerde olduğunu bilmiyor berkanı zaten hiç saymıyorum aq beyinsiz pısırık o evladı
257,246,"dinci dingillere soruları ver, gençlerin hakkını yiyerek askeriyenin her birimine sok, heriflerin yapılanmasına izin ver, adamlar darbeye kalkışsın, meclisi bombalasın, halka mermi sıksın.. sen de her sene bunu zafer diye kutla. Akıl tutulması, başka bişi değil.",Erdinç,2022-08-01 10:24:00.695447,Siyasi Zorbalık,dinci dingillere soruları ver gençlerin hakkını yiyerek askeriyenin her birimine sok heriflerin yapılanmasına izin ver adamlar darbeye kalkışsın meclisi bombalasın halka mermi sıksın sen de her sene bunu zafer diye kutla akıl tutulması başka bişi değil
258,263,Ankapark görüntülerini izledim! Senin yatacak yerin yok İ.Melih. Ankara halkının 801 milyon dolarını gömdüğün o ucube için bile şu an tek kişilik bir hücrede ömür boyu hapis yatıyor olman gerekiyor. Neylersin ki devir seni kollayan talancıların devri. Gün olur devran döner.,Erdinç,2022-08-01 10:24:00.695447,Siyasi Zorbalık,ankapark görüntülerini izledim senin yatacak yerin yok i̇melih ankara halkının  milyon dolarını gömdüğün o ucube için bile şu an tek kişilik bir hücrede ömür boyu hapis yatıyor olman gerekiyor neylersin ki devir seni kollayan talancıların devri gün olur devran döner
259,269,"Kaslı erkek fotoğrafı atıp ""bunlar erkekse siz nesiniz"" diyen kızlar için""squad değil vukuat yapanla olur""diyen kızları da üzmüşsünüzdür siz",Erdinç,2022-08-01 10:24:00.695447,Cinsiyetçilik,kaslı erkek fotoğrafı atıp bunlar erkekse siz nesiniz diyen kızlar içinsquad değil vukuat yapanla olurdiyen kızları da üzmüşsünüzdür siz
260,292,"Birce Akalay : “Bıktım artık. Emeğimizin değeri, paramız iyiden iyiye pul oldu. İşçimiz, halkımız sefil oldu. Fakat birileri ülkeyi yemeye ve doyumsuzca satmaya devam ediyor. Yargılanacağınız günleri görebilmek ümidiyle. Ki göreceğiz.” Helal olsun sana KADIN",Erdinç,2022-08-01 10:24:00.695447,Nötr,birce akalay  “bıktım artık emeğimizin değeri paramız iyiden iyiye pul oldu i̇şçimiz halkımız sefil oldu fakat birileri ülkeyi yemeye ve doyumsuzca satmaya devam ediyor yargılanacağınız günleri görebilmek ümidiyle ki göreceğiz” helal olsun sana kadin
261,298,"“Bay Kemal olmak için önce ahlâklı olacaksın, Kul hakkı yemeyeceksin, Adaletli olacaksın, Emperyal güçlerin karşısında diz çökmeyeceksin” Bay Kemal olmak için bütün hayatımı verdim, Sen kim Bay Kemal olmak kim!!” #GeliyorGelmekteOlan Balıkesir",Erdinç,2022-08-01 10:24:00.695447,Siyasi Zorbalık,“bay kemal olmak için önce ahlâklı olacaksın kul hakkı yemeyeceksin adaletli olacaksın emperyal güçlerin karşısında diz çökmeyeceksin” bay kemal olmak için bütün hayatımı verdim sen kim bay kemal olmak kim” balıkesir
262,306,siteye üstü cıplak foto atan bir erkek... beyni olma ihtimali 0 oldugu gibi bu tipler icin ölen biten bir kızın da beyni olma ihtimali 0dır yani iki beyin özürlü gayet iyi bir cift olabilirler,Erdinç,2022-08-01 10:24:00.695447,Cinsiyetçilik,siteye üstü cıplak foto atan bir erkek beyni olma ihtimali  oldugu gibi bu tipler icin ölen biten bir kızın da beyni olma ihtimali dır yani iki beyin özürlü gayet iyi bir cift olabilirler
263,313,"Değer verdiğim birisinden öyle hemen soğumam. Çabalarım, affederim, özür dilerim, anlamaya çalışırım. Ama eğer soğursam bir daha ne yaparsa yapsın ısınamam. Sabrımın tükendiği an her şey tükenir bende.",Erdinç,2022-08-01 10:24:00.695447,Nötr,değer verdiğim birisinden öyle hemen soğumam çabalarım affederim özür dilerim anlamaya çalışırım ama eğer soğursam bir daha ne yaparsa yapsın ısınamam sabrımın tükendiği an her şey tükenir bende
264,322,Çevremizdekilerin Corona olması geçmiş olsun çok dikkat edin bela birşey buyuklerinizi koruyun lütfen,Erdinç,2022-08-01 10:24:00.695447,Nötr,çevremizdekilerin corona olması geçmiş olsun çok dikkat edin bela birşey buyuklerinizi koruyun lütfen
265,323,"barzo; PKK orda bulunmasa bizim sahibimiz erdogan orayi bombalamaz!!!. PKK Almanyada, Amerikada, Japonyada bulunuyor orayi neden bombalamiyor?... kûçika tirkên faşîst",Erdinç,2022-08-01 10:24:00.695447,Siyasi Zorbalık,barzo pkk orda bulunmasa bizim sahibimiz erdogan orayi bombalamaz pkk almanyada amerikada japonyada bulunuyor orayi neden bombalamiyor kûçika tirkên faşîst
266,340,çok kötü bi habere denk geldim inanılmaz derecede huzursuzum,Erdinç,2022-08-01 10:24:00.695447,Nötr,çok kötü bi habere denk geldim inanılmaz derecede huzursuzum
267,379,genelin aksine gomis kalsın istiyorum. söylendiği kadar kötü olduğunu da düşünmüyorum. bence takıma liderlik edecek adam açığını kapatıyor. yedek kalsa da fark etmez.,Erdinç,2022-08-01 10:24:00.695447,Nötr,genelin aksine gomis kalsın istiyorum söylendiği kadar kötü olduğunu da düşünmüyorum bence takıma liderlik edecek adam açığını kapatıyor yedek kalsa da fark etmez
268,381,"Bu"" hanım kızımız"" ifadesinden rahatsız olan badem bıyıklı cahilin lakabı hanım kız mı acaba.",Erdinç,2022-08-01 10:24:00.695447,Siyasi Zorbalık,bu hanım kızımız ifadesinden rahatsız olan badem bıyıklı cahilin lakabı hanım kız mı acaba
269,384,burda sıfır beden olanlara laf söyledim sıfır beden olan biri zaten sonrasında kilolu olma ihtimali çok düşük ayrıca sıfır beden olmayan biride şişko obez vs olmuyor tuvalet pompası suratlı,Erdinç,2022-08-01 10:24:00.695447,Kızdırma,burda sıfır beden olanlara laf söyledim sıfır beden olan biri zaten sonrasında kilolu olma ihtimali çok düşük ayrıca sıfır beden olmayan biride şişko obez vs olmuyor tuvalet pompası suratlı
270,395,O kafadan sakat onu boşver,Erdinç,2022-08-01 10:24:00.695447,Kızdırma,o kafadan sakat onu boşver
271,397,Kızılay Hatay Şubesi olarak ihtiyaç sahibi bir ailemizin evinde haşerelere karşı ilaçlama yapılarak gerekli temizlik yapıldı. Ailemize giyim ve gıda yardımında da bulunuldu.Evin ihtiyacı olan boya ve badana çalışması yapılarak ailemize destek olduk.,Erdinç,2022-08-01 10:24:00.695447,Nötr,kızılay hatay şubesi olarak ihtiyaç sahibi bir ailemizin evinde haşerelere karşı ilaçlama yapılarak gerekli temizlik yapıldı ailemize giyim ve gıda yardımında da bulunulduevin ihtiyacı olan boya ve badana çalışması yapılarak ailemize destek olduk
272,404,Aferin #egzey,seymasa,2022-08-01 10:24:00.695447,Nötr,aferin
